Id,NO2,PM10,PM25,CO,SO2,OZONE,AQI,category,pollutant,concentration,updatedAt,countryCode,placeName,postalCode,state,city,division,lat,lng,updateTs
7523150,4.61,8.22,4.87,0.69,0.6,40.33,40,Good,O3,42,2020-03-23T16:08:37.000Z,IE,Gorey,Y25,,,,52.6747,-6.2925,1566945738
7523151,3.38,8.22,4.87,0.69,0.88,36.21,8,Good,NO2,2,2020-03-23T16:08:37.000Z,IE,New Ross,Y34,,,,52.3967,-6.9367,1566945738
7523152,4.08,8.22,4.87,0.69,0.88,36.21,3,Good,NO2,3,2020-03-23T16:08:37.000Z,IE,Wexford,Y35,,,,52.3342,-6.4575,1566945738
7523015,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Ballyboughal,A41,,,,53.5195,-6.2667,1566945738
7523016,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Garristown,A42,,,,53.5661,-6.3856,1566945738
7523017,3.47,13.77,7.44,0.69,1.07,34.2,34,Good,PM2.5,7,2020-03-23T16:50:55.000Z,IE,Oldtown,A45,,,,53.5253,-6.3156,1566945738
7523018,3.47,8.22,4.87,0.69,0.6,37.6,37,Good,O3,37,2020-03-23T16:50:55.000Z,IE,Greystones,A63,,,,53.1408,-6.0631,1566945738
7523019,3.47,8.22,4.87,0.69,0.9,36.21,5,,,,2020-03-23T16:50:55.000Z,IE,Wicklow,A67,,,,52.975,-6.0494,1566945738
7523020,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Castleblayney,A75,,,,54.1167,-6.7333,1566945738
7523021,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Carrickmacross,A81,,,,53.9728,-6.7189,1566945738
7523022,3.47,15.31,4.87,0.69,0.6,36.21,22,Good,PM10,18,2020-03-23T16:50:55.000Z,IE,Kells,A82,,,,53.7264,-6.8792,1566945738
7523023,3.64,8.22,4.87,0.69,0.6,36.21,4,Good,NO2,3,2020-03-23T16:50:55.000Z,IE,Enfield,A83,,,,53.4142,-6.8323,1566945738
7523024,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Ashbourne,A84,,,,53.5116,-6.3982,1566945738
7523025,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dunshaughlin,A85,,,,53.5125,-6.54,1566945738
7523026,5.14,8.22,4.87,0.69,0.6,36.21,3,Good,NO2,3,2020-03-23T16:50:55.000Z,IE,Dunboyne,A86,,,,53.4,-6.4667,1566945738
7523027,3.47,15.81,4.87,0.69,0.6,36.21,20,Good,PM10,18,2020-03-23T16:50:55.000Z,IE,Dundalk,A91,,,,54,-6.4167,1566945738
7523028,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Drogheda,A92,,,,53.7189,-6.3478,1566945738
7523029,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Blackrock,A94,,,,53.3015,-6.1778,1566945738
7523030,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dun Laoghaire,A96,,,,53.294,-6.1359,1566945738
7523031,3.47,8.22,4.87,0.69,0.6,37.79,34,Good,O3,36,2020-03-23T16:50:55.000Z,IE,Bray,A98,,,,53.2028,-6.0983,1566945738
7523032,3.47,15.31,4.87,0.69,0.6,36.21,18,Good,PM10,18,2020-03-23T16:50:55.000Z,IE,Trim,C15,,,,53.555,-6.7917,1566945738
7523033,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 1,D01,,,,53.354,-6.2545,1566945738
7523034,3.47,8.22,4.87,0.69,0.6,37.33,36,Good,O3,35,2020-03-23T16:50:55.000Z,IE,Dublin 2,D02,,,,53.34,-6.2543,1566945738
7523035,6.75,8.22,4.87,0.69,0.6,36.21,12,Good,NO2,8,2020-03-23T16:50:55.000Z,IE,Dublin 3,D03,,,,53.3645,-6.2378,1566945738
7523036,6.75,8.22,4.87,0.69,0.6,36.21,13,Good,NO2,8,2020-03-23T16:50:55.000Z,IE,Dublin 4,D04,,,,53.3334,-6.2335,1566945738
7523037,3.47,12.53,4.87,0.69,0.6,36.21,14,Good,PM10,14,2020-03-23T16:50:55.000Z,IE,Dublin 5,D05,,,,53.3842,-6.1921,1566945738
7523038,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 6,D06,,,,53.3088,-6.2631,1566945738
7523039,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 7,D07,,,,53.3615,-6.2918,1566945738
7523040,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 8,D08,,,,53.3346,-6.2733,1566945738
7523041,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 9,D09,,,,53.3818,-6.2465,1566945738
7523042,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 10,D10,,,,53.3409,-6.3545,1566945738
7523043,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 11,D11,,,,53.3899,-6.293,1566945738
7523044,6.23,8.22,4.87,0.69,0.6,36.21,12,Good,NO2,6,2020-03-23T16:50:55.000Z,IE,Dublin 12,D12,,,,53.322,-6.3165,1566945738
7523045,3.47,11.65,4.87,0.69,0.6,36.21,15,Good,PM10,14,2020-03-23T16:50:55.000Z,IE,Dublin 13,D13,,,,53.3946,-6.1495,1566945738
7523046,7.25,8.22,4.87,0.69,0.6,36.21,14,Good,NO2,8,2020-03-23T16:50:55.000Z,IE,Dublin 14,D14,,,,53.296,-6.2593,1566945738
7523047,4.64,8.22,4.87,0.69,0.6,36.21,2,Good,NO2,3,2020-03-23T16:50:55.000Z,IE,Dublin 15,D15,,,,53.3832,-6.4165,1566945738
7523048,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 16,D16,,,,53.3419,-6.279,1566945738
7523049,3.47,13.39,8.44,0.69,1.07,34.2,31,Good,PM2.5,7,2020-03-23T16:50:55.000Z,IE,Dublin 17,D17,,,,53.4006,-6.2058,1566945738
7523050,3.47,8.22,4.87,0.69,0.6,38.64,38,Good,O3,40,2020-03-23T16:50:55.000Z,IE,Dublin 18,D18,,,,53.2469,-6.1774,1566945738
7523051,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 20,D20,,,,53.3518,-6.3693,1566945738
7523052,3.47,8.22,4.87,0.69,0.9,36.21,2,,,,2020-03-23T16:50:55.000Z,IE,Dublin 22,D22,,,,53.3275,-6.4006,1566945738
7523053,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dublin 24,D24,,,,53.2851,-6.3713,1566945738
7523054,6.25,8.22,4.87,0.69,0.6,36.21,10,Good,NO2,8,2020-03-23T16:50:55.000Z,IE,Dublin 6W,D6W,,,,53.3087,-6.3012,1566945738
7523055,3.47,8.22,12.24,0.69,0.6,36.21,61,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Cahir,E21,,,,52.3769,-7.9217,1566945738
7523056,3.47,8.22,4.87,0.69,0.89,36.21,1,,,,2020-03-23T16:50:55.000Z,IE,Cashel,E25,,,,52.5158,-7.8856,1566945738
7523057,6.13,8.22,4.87,0.69,0.88,36.21,4,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,Carrick on Suir,E32,,,,52.3492,-7.4131,1566945738
7523058,3.47,8.22,11.74,0.69,0.6,36.21,60,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Tipperary,E34,,,,52.4733,-8.1558,1566945738
7523059,3.47,8.22,4.87,0.69,0.6,40.67,41,Good,O3,43,2020-03-23T16:50:55.000Z,IE,Thurles,E41,,,,52.6819,-7.8022,1566945738
7523060,3.47,8.22,4.87,0.69,0.6,40.96,46,Good,O3,44,2020-03-23T16:50:55.000Z,IE,Nenagh,E45,,,,52.8619,-8.1967,1566945738
7523061,3.47,8.22,4.87,0.69,0.6,40.59,44,Good,O3,44,2020-03-23T16:50:55.000Z,IE,Roscrea,E53,,,,52.9511,-7.8017,1566945738
7523062,3.47,8.22,11.24,0.69,0.6,36.21,60,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Clonmel,E91,,,,52.355,-7.7039,1566945738
7523063,3.47,8.22,7.59,0.69,0.6,36.21,35,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Knock,F12,,,,53.7939,-8.9196,1566945738
7523064,3.47,8.22,8.59,0.69,0.6,36.21,34,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Castlebar,F23,,,,53.85,-9.3,1566945738
7523065,3.47,8.22,7.59,0.69,0.6,36.21,34,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Ballina,F26,,,,54.1167,-9.1667,1566945738
7523066,3.47,8.22,8.59,0.69,0.6,36.21,34,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Westport,F28,,,,53.8,-9.5167,1566945738
7523067,3.47,8.22,8.09,0.69,0.6,36.21,36,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Ballinrobe,F31,,,,53.6333,-9.2333,1566945738
7523068,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Ballyhaunis,F35,,,,53.7667,-8.7667,1566945738
7523069,6.13,8.22,4.87,0.69,0.88,36.21,6,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,Roscommon,F42,,,,53.6333,-8.1833,1566945738
7523070,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Castlerea,F45,,,,53.7667,-8.5,1566945738
7523071,3.74,8.22,4.87,0.69,0.86,36.21,3,Good,NO2,1,2020-03-23T16:50:55.000Z,IE,Boyle,F52,,,,53.9667,-8.3,1566945738
7523072,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Ballymote,F56,,,,54.0833,-8.5167,1566945738
7523073,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Sligo,F91,,,,54.2697,-8.4694,1566945738
7523074,3.47,8.22,4.87,0.69,0.86,36.21,3,,,,2020-03-23T16:50:55.000Z,IE,Letterkenny,F92,,,,54.95,-7.7333,1566945738
7523075,6.2,8.22,4.87,0.69,0.6,36.21,2,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,Lifford,F93,,,,54.8319,-7.4836,1566945738
7523076,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Bundoran,F94,,,,54.4778,-8.2809,1566945738
7523077,3.64,8.22,4.87,0.69,0.6,36.21,3,Good,NO2,3,2020-03-23T16:50:55.000Z,IE,Cavan,H12,,,,53.9908,-7.3606,1566945738
7523078,3.91,8.22,4.87,0.69,0.6,36.21,0,Good,NO2,3,2020-03-23T16:50:55.000Z,IE,Belturbet,H14,,,,54.1,-7.45,1566945738
7523079,3.47,8.22,7.09,0.69,0.6,36.21,35,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Cootehill,H16,,,,54.0725,-7.0819,1566945738
7523080,3.47,8.22,9.09,0.69,0.6,36.21,36,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Monaghan,H18,,,,54.25,-6.9667,1566945738
7523081,3.47,8.22,7.09,0.69,0.6,36.21,36,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Clones,H23,,,,54.1833,-7.2333,1566945738
7523082,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Ballinasloe,H53,,,,53.3275,-8.2194,1566945738
7523083,6.63,8.22,4.87,0.69,0.88,36.21,6,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,Tuam,H54,,,,53.5167,-8.85,1566945738
7523084,3.47,8.22,4.87,0.69,0.6,41.68,44,Good,O3,45,2020-03-23T16:50:55.000Z,IE,Loughrea,H62,,,,53.1969,-8.5669,1566945738
7523085,3.47,8.22,4.87,0.69,0.6,41.68,44,Good,O3,45,2020-03-23T16:50:55.000Z,IE,Athenry,H65,,,,53.2964,-8.7431,1566945738
7523086,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Clifden,H71,,,,53.4891,-10.0191,1566945738
7523087,3.47,8.22,4.87,0.69,0.6,42.18,46,Good,O3,45,2020-03-23T16:50:55.000Z,IE,Galway,H91,,,,53.2719,-9.0489,1566945738
7523088,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Balbriggan,K32,,,,53.6128,-6.1819,1566945738
7523089,3.47,12,6.44,0.69,1.07,35.2,33,Good,PM2.5,7,2020-03-23T16:50:55.000Z,IE,Skerries,K34,,,,53.5828,-6.1083,1566945738
7523090,3.47,13.02,6.94,0.69,1.07,34.2,31,Good,PM2.5,7,2020-03-23T16:50:55.000Z,IE,Malahide,K36,,,,53.4508,-6.1544,1566945738
7523091,3.47,13.08,6.94,0.69,1.07,35.2,30,Good,PM2.5,7,2020-03-23T16:50:55.000Z,IE,Lusk,K45,,,,53.5274,-6.1642,1566945738
7523092,3.47,12.5,6.44,0.69,1.07,34.7,31,Good,PM2.5,7,2020-03-23T16:50:55.000Z,IE,Rush,K56,,,,53.5242,-6.105,1566945738
7523093,3.47,14.29,6.44,0.69,1.07,34.7,33,Good,PM2.5,7,2020-03-23T16:50:55.000Z,IE,Swords,K67,,,,53.4597,-6.2181,1566945738
7523094,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Lucan,K78,,,,53.3574,-6.4486,1566945738
7523095,3.47,8.22,4.87,0.69,0.6,41.31,43,Good,O3,44,2020-03-23T16:50:55.000Z,IE,Athlone,N37,,,,53.4228,-7.9372,1566945738
7523096,3.47,8.22,8.59,0.69,0.6,36.21,37,Good,PM2.5,8,2020-03-23T16:50:55.000Z,IE,Longford,N39,,,,53.7254,-7.7982,1566945738
7523097,2.74,8.22,4.87,0.69,0.86,36.21,0,Good,NO2,1,2020-03-23T16:50:55.000Z,IE,Carrick On Shannon,N41,,,,53.9469,-8.09,1566945738
7523098,4.86,8.22,4.87,0.69,0.87,36.21,4,Good,NO2,3,2020-03-23T16:50:55.000Z,IE,Mullingar,N91,,,,53.5333,-7.35,1566945738
7523099,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Macroom,P12,,,,51.9,-8.95,1566945738
7523100,3.47,8.22,4.87,0.69,0.88,36.21,3,,,,2020-03-23T16:50:55.000Z,IE,Crookstown,P14,,,,53.0153,-6.8106,1566945738
7523101,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Kinsale,P17,,,,51.7075,-8.5306,1566945738
7523102,3.47,8.22,4.87,0.69,0.6,40.83,42,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Cobh,P24,,,,51.8572,-8.2992,1566945738
7523103,3.47,8.22,4.87,0.69,0.6,40.83,40,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Midleton,P25,,,,51.9153,-8.1805,1566945738
7523104,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Ballincollig,P31,,,,51.8833,-8.5833,1566945738
7523105,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Rylane,P32,,,,51.9833,-8.8333,1566945738
7523106,3.47,8.22,4.87,0.69,0.6,39.83,41,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Youghal,P36,,,,51.95,-7.8506,1566945738
7523107,3.47,8.22,4.87,0.69,0.6,39.83,42,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Carrigaline,P43,,,,51.8117,-8.3986,1566945738
7523108,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Dunmanway,P47,,,,51.7167,-9.1167,1566945738
7523109,3.47,8.22,4.87,0.69,0.6,39.83,40,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Mallow,P51,,,,52.1333,-8.6333,1566945738
7523110,3.47,8.22,4.87,0.69,0.6,40.33,43,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Charleville,P56,,,,52.35,-8.6833,1566945738
7523111,3.47,8.22,4.87,0.69,0.6,39.83,44,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Fermoy,P61,,,,52.1358,-8.2758,1566945738
7523112,3.47,8.22,4.87,0.69,0.6,40.83,41,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Mitchelstown,P67,,,,52.2658,-8.2681,1566945738
7523113,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Bandon,P72,,,,51.7469,-8.7425,1566945738
7523114,3.47,8.22,11.74,0.69,0.6,36.21,59,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Bantry,P75,,,,51.6833,-9.45,1566945738
7523115,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Skibbereen,P81,,,,51.55,-9.2667,1566945738
7523116,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Clonakilty,P85,,,,51.6231,-8.8706,1566945738
7523117,3.47,8.22,4.87,0.69,0.6,41.96,46,Good,O3,45,2020-03-23T16:50:55.000Z,IE,Athy,R14,,,,52.9914,-6.9803,1566945738
7523118,6.13,8.22,4.87,0.69,0.88,36.21,8,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,Bagenalstown,R21,,,,52.7003,-6.9618,1566945738
7523119,3.47,8.22,4.87,0.69,0.6,42.11,47,Good,O3,45,2020-03-23T16:50:55.000Z,IE,Portlaoise,R32,,,,53.0344,-7.2998,1566945738
7523120,3.47,8.22,4.87,0.69,0.6,41.02,46,Good,O3,45,2020-03-23T16:50:55.000Z,IE,Tullamore,R35,,,,53.2739,-7.4889,1566945738
7523121,3.47,8.22,4.87,0.69,0.6,40.72,42,Good,O3,44,2020-03-23T16:50:55.000Z,IE,Birr,R42,,,,53.0914,-7.9133,1566945738
7523122,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Edenderry,R45,,,,53.3453,-7.0497,1566945738
7523123,3.47,8.22,4.87,0.69,0.88,36.21,3,,,,2020-03-23T16:50:55.000Z,IE,Kildare,R51,,,,53.1561,-6.9144,1566945738
7523124,3.47,8.22,4.87,0.69,0.89,36.21,1,,,,2020-03-23T16:50:55.000Z,IE,Curragh,R56,,,,53.1469,-6.8304,1566945738
7523125,3.47,8.22,4.87,0.69,0.6,40.95,46,Good,O3,44,2020-03-23T16:50:55.000Z,IE,Carlow,R93,,,,52.8408,-6.9261,1566945738
7523126,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Kilkenny,R95,,,,52.6542,-7.2522,1566945738
7523127,3.47,8.22,4.87,0.69,0.6,40.33,40,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Cork city southside,T12,,,,51.8728,-8.4902,1566945738
7523128,3.47,8.22,4.87,0.69,0.6,39.83,43,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Cork city northside,T23,,,,51.8972,-8.4702,1566945738
7523129,3.47,8.22,4.87,0.69,0.6,40.83,43,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Carrignavar,T34,,,,51.9886,-8.4797,1566945738
7523130,3.47,8.22,4.87,0.69,0.6,40.83,44,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Glanmire,T45,,,,51.9158,-8.3997,1566945738
7523131,3.47,8.22,4.87,0.69,0.6,40.83,42,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Watergrasshill,T56,,,,52.0114,-8.3442,1566945738
7523132,3.47,8.22,4.87,0.69,0.6,39.83,40,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Shannon,V14,,,,52.7039,-8.8642,1566945738
7523133,3.47,8.22,10.74,0.69,0.6,36.21,61,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Kilrush,V15,,,,52.6397,-9.4833,1566945738
7523134,3.47,8.22,10.23,0.69,0.6,36.21,58,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Caherciveen,V23,,,,51.9486,-10.2222,1566945738
7523135,3.47,8.22,10.23,0.69,0.6,36.21,62,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Listowel,V31,,,,52.4464,-9.485,1566945738
7523136,3.47,8.22,4.87,0.69,0.6,39.83,44,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Kilmallock,V35,,,,52.4,-8.5772,1566945738
7523137,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Newcastle West,V42,,,,52.4492,-9.0611,1566945738
7523138,3.47,8.22,12.24,0.69,0.6,36.21,61,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Tralee,V92,,,,52.2704,-9.7026,1566945738
7523139,3.47,8.22,10.74,0.69,0.6,36.21,62,Moderate,PM2.5,15,2020-03-23T16:50:55.000Z,IE,Kenmare,V93,,,,51.8833,-9.5833,1566945738
7523140,3.47,8.22,4.87,0.69,0.6,40.83,44,Good,O3,42,2020-03-23T16:50:55.000Z,IE,Limerick,V94,,,,52.6647,-8.6231,1566945738
7523141,3.47,8.22,4.87,0.69,0.91,36.21,1,,,,2020-03-23T16:50:55.000Z,IE,Miltown Malbay,V95,,,,52.8553,-9.3983,1566945738
7523142,4.64,8.22,4.87,0.69,0.6,36.21,4,Good,NO2,3,2020-03-23T16:50:55.000Z,IE,Newbridge,W12,,,,53.1819,-6.7967,1566945738
7523143,3.64,8.22,4.87,0.69,0.6,36.21,4,Good,NO2,3,2020-03-23T16:50:55.000Z,IE,Maynooth,W23,,,,53.385,-6.5936,1566945738
7523144,3.47,8.22,4.87,0.69,0.88,36.21,4,,,,2020-03-23T16:50:55.000Z,IE,Monasterevin,W34,,,,53.1406,-7.0664,1566945738
7523145,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T16:50:55.000Z,IE,Naas,W91,,,,53.2158,-6.6669,1566945738
7523146,3.47,8.22,4.87,0.69,0.91,36.21,5,,,,2020-03-23T16:50:55.000Z,IE,Kilmacthomas,X42,,,,52.2097,-7.4258,1566945738
7523147,5.63,8.22,4.87,0.69,0.88,36.21,7,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,Waterford,X91,,,,52.2583,-7.1119,1566945738
7523148,3.47,8.22,4.87,0.69,0.6,37.56,40,Good,O3,38,2020-03-23T16:50:55.000Z,IE,Arklow,Y14,,,,52.7931,-6.1414,1566945738
7523149,6.63,8.22,4.87,0.69,0.88,36.21,6,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,Enniscorthy,Y21,,,,52.5008,-6.5578,1566945738
7523150,3.47,8.22,4.87,0.69,0.6,39.03,38,Good,O3,39,2020-03-23T16:50:55.000Z,IE,Gorey,Y25,,,,52.6747,-6.2925,1566945738
7523151,6.13,8.22,4.87,0.69,0.88,36.21,7,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,New Ross,Y34,,,,52.3967,-6.9367,1566945738
7523152,6.63,8.22,4.87,0.69,0.88,36.21,6,Good,NO2,5,2020-03-23T16:50:55.000Z,IE,Wexford,Y35,,,,52.3342,-6.4575,1566945738
7523015,3.47,13.07,4.87,0.69,0.6,36.21,14,Good,PM10,14,2020-03-23T17:35:29.000Z,IE,Ballyboughal,A41,,,,53.5195,-6.2667,1566945738
7523016,3.47,13.54,4.87,0.69,0.6,36.21,15,Good,PM10,14,2020-03-23T17:35:29.000Z,IE,Garristown,A42,,,,53.5661,-6.3856,1566945738
7523017,3.47,11.44,7.98,0.69,1.16,28.91,30,Good,PM2.5,7,2020-03-23T17:35:29.000Z,IE,Oldtown,A45,,,,53.5253,-6.3156,1566945738
7523018,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T17:35:29.000Z,IE,Greystones,A63,,,,53.1408,-6.0631,1566945738
7523019,3.47,8.22,4.87,0.69,0.9,36.21,4,,,,2020-03-23T17:35:29.000Z,IE,Wicklow,A67,,,,52.975,-6.0494,1566945738
7523020,4.68,8.22,4.87,0.69,0.6,36.21,0,Good,NO2,3,2020-03-23T17:35:29.000Z,IE,Castleblayney,A75,,,,54.1167,-6.7333,1566945738
7523021,4.29,8.22,4.87,0.69,0.6,36.21,10,Good,NO2,2,2020-03-23T17:35:29.000Z,IE,Carrickmacross,A81,,,,53.9728,-6.7189,1566945738
7523022,3.47,12.96,4.87,0.69,0.6,36.21,18,Good,PM10,15,2020-03-23T17:35:29.000Z,IE,Kells,A82,,,,53.7264,-6.8792,1566945738
7523023,4.32,8.22,4.87,0.69,0.6,36.21,7,Good,NO2,4,2020-03-23T17:35:29.000Z,IE,Enfield,A83,,,,53.4142,-6.8323,1566945738
7523024,3.47,12.55,4.87,0.69,0.6,36.21,18,Good,PM10,14,2020-03-23T17:35:29.000Z,IE,Ashbourne,A84,,,,53.5116,-6.3982,1566945738
7523025,3.47,12.47,4.87,0.69,0.6,36.21,16,Good,PM10,14,2020-03-23T17:35:29.000Z,IE,Dunshaughlin,A85,,,,53.5125,-6.54,1566945738
7523026,5.33,8.22,4.87,0.69,0.6,36.21,11,Good,NO2,4,2020-03-23T17:35:29.000Z,IE,Dunboyne,A86,,,,53.4,-6.4667,1566945738
7523027,3.47,10.28,4.87,0.69,0.6,36.21,7,Good,PM10,7,2020-03-23T17:35:29.000Z,IE,Dundalk,A91,,,,54,-6.4167,1566945738
7523028,3.47,12.53,4.87,0.69,0.6,36.21,17,Good,PM10,14,2020-03-23T17:35:29.000Z,IE,Drogheda,A92,,,,53.7189,-6.3478,1566945738
7523029,3.47,11.51,4.87,0.69,0.6,36.21,13,Good,PM10,13,2020-03-23T17:35:29.000Z,IE,Blackrock,A94,,,,53.3015,-6.1778,1566945738
7523030,3.47,13.01,4.87,0.69,0.6,36.21,14,Good,PM10,13,2020-03-23T17:35:29.000Z,IE,Dun Laoghaire,A96,,,,53.294,-6.1359,1566945738
7523031,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T17:35:29.000Z,IE,Bray,A98,,,,53.2028,-6.0983,1566945738
7523032,3.47,13.45,4.87,0.69,0.6,36.21,15,Good,PM10,14,2020-03-23T17:35:29.000Z,IE,Trim,C15,,,,53.555,-6.7917,1566945738
7523033,3.47,13.17,4.87,0.69,0.6,36.21,15,Good,PM10,13,2020-03-23T17:35:29.000Z,IE,Dublin 1,D01,,,,53.354,-6.2545,1566945738
7523034,3.47,8.22,4.87,0.69,0.6,36.21,,,,,2020-03-23T17:35:29.000Z,IE,Dublin 2,D02,,,,53.34,-6.2543,1566945738
7523035,3.47,8.22,4.87,0.69,1.16,36.21,3,Good,SO2,1,2020-03-23T17:35:29.000Z,IE,Dublin 3,D03,,,,53.3645,-6.2378,1566945738
7523036,3.47,8.22,4.87,0.69,1.16,36.21,4,Good,SO2,1,2020-03-23T17:35:29.000Z,IE,Dublin 4,D04,,,,53.3334,-6.2335,1566945738
7523037,3.47,11.45,4.87,0.69,0.6,36.21,17,Good,PM10,13,2020-03-23T17:35:29.000Z,IE,Dublin 5,D05,,,,53.3842,-6.1921,1566945738
